"TimeRun1","Run1","TimeRun2","Run2","TimeRun3","Run3","TimeRun4","Run4"
0.000,-0.23,0.000,-0.20,0.000,-0.22,0.000,-0.22
0.050,-0.22,0.050,-0.22,0.050,-0.22,0.050,-0.22
0.100,-0.22,0.100,-0.22,0.100,-0.22,0.100,-0.22
0.150,-0.23,0.150,-0.22,0.150,-0.22,0.150,-0.22
0.200,-0.24,0.200,-0.22,0.200,-0.22,0.200,-0.22
0.250,-0.23,0.250,-0.21,0.250,-0.21,0.250,-0.22
0.300,-0.24,0.300,-0.21,0.300,-0.22,0.300,-0.23
0.350,-0.24,0.350,-0.21,0.350,-0.20,0.350,-0.22
0.400,-0.24,0.400,-0.21,0.400,-0.19,0.400,-0.23
0.450,-0.22,0.450,-0.21,0.450,-0.19,0.450,-0.22
0.500,-0.23,0.500,-0.22,0.500,-0.21,0.500,-0.23
0.550,-0.22,0.550,-0.22,0.550,-0.20,0.550,-0.22
0.600,-0.22,0.600,-0.22,0.600,-0.21,0.600,-0.22
0.650,-0.22,0.650,-0.22,0.650,-0.22,0.650,-0.22
0.700,-0.22,0.700,-0.23,0.700,-0.20,0.700,-0.22
0.750,-0.21,0.750,-0.22,0.750,-0.20,0.750,-0.22
0.800,-0.21,0.800,-0.21,0.800,-0.21,0.800,-0.21
0.850,-0.22,0.850,-0.21,0.850,-0.21,0.850,-0.21
0.900,-0.23,0.900,-0.21,0.900,-0.22,0.900,-0.22
0.950,-0.22,0.950,-0.22,0.950,-0.21,0.950,-0.22
1.000,-0.22,1.000,-0.22,1.000,-0.22,1.000,-0.23
1.050,-0.24,1.050,-0.21,1.050,-0.21,1.050,-0.21
1.100,-0.24,1.100,-0.21,1.100,-0.22,1.100,-0.21
1.150,-0.22,1.150,-0.21,1.150,-0.21,1.150,-0.21
1.200,-0.23,1.200,-0.21,1.200,-0.22,1.200,-0.22
1.250,-0.22,1.250,-0.21,1.250,-0.22,1.250,-0.21
1.300,-0.22,1.300,-0.21,1.300,-0.22,1.300,-0.21
1.350,-0.24,1.350,-0.21,1.350,-0.22,1.350,-0.21
1.400,-0.24,1.400,-0.22,1.400,-0.21,1.400,-0.21
1.450,-0.22,1.450,-0.22,1.450,-0.22,1.450,-0.21
1.500,-0.23,1.500,-0.22,1.500,-0.22,1.500,-0.21
1.550,-0.22,1.550,-0.22,1.550,-0.22,1.550,-0.21
1.600,-0.23,1.600,-0.21,1.600,-0.22,1.600,-0.21
1.650,-0.23,1.650,-0.21,1.650,-0.22,1.650,-0.21
1.700,-0.22,1.700,-0.21,1.700,-0.21,1.700,-0.22
1.750,-0.21,1.750,-0.22,1.750,-0.22,1.750,-0.21
1.800,-0.22,1.800,-0.21,1.800,-0.22,1.800,-0.22
1.850,-0.22,1.850,-0.21,1.850,-0.22,1.850,-0.21
1.900,-0.23,1.900,-0.21,1.900,-0.22,1.900,-0.21
1.950,-0.22,1.950,-0.21,1.950,-0.21,1.950,-0.21
2.000,-0.22,2.000,-0.21,2.000,-0.20,2.000,-0.21
2.050,-0.22,2.050,-0.21,2.050,-0.21,2.050,-0.21
2.100,-0.23,2.100,-0.21,2.100,-0.21,2.100,-0.21
2.150,-0.23,2.150,-0.21,2.150,-0.21,2.150,-0.21
2.200,-0.24,2.200,-0.20,2.200,-0.22,2.200,-0.21
2.250,-0.22,2.250,-0.21,2.250,-0.21,2.250,-0.22
2.300,-0.23,2.300,-0.22,2.300,-0.21,2.300,-0.22
2.350,-0.22,2.350,-0.20,2.350,-0.20,2.350,-0.21
2.400,-0.23,2.400,-0.21,2.400,-0.22,2.400,-0.22
2.450,-0.23,2.450,-0.20,2.450,-0.21,2.450,-0.22
2.500,-0.23,2.500,-0.20,2.500,-0.21,2.500,-0.23
2.550,-0.23,2.550,-0.20,2.550,-0.20,2.550,-0.22
2.600,-0.23,2.600,-0.20,2.600,-0.21,2.600,-0.23
2.650,-0.22,2.650,-0.21,2.650,-0.21,2.650,-0.22
2.700,-0.23,2.700,-0.21,2.700,-0.22,2.700,-0.22
2.750,-0.23,2.750,-0.22,2.750,-0.21,2.750,-0.22
2.800,-0.23,2.800,-0.22,2.800,-0.21,2.800,-0.23
2.850,-0.23,2.850,-0.20,2.850,-0.21,2.850,-0.22
2.900,-0.22,2.900,-0.20,2.900,-0.22,2.900,-0.22
2.950,-0.23,2.950,-0.20,2.950,-0.21,2.950,-0.22
3.000,-0.23,3.000,-0.20,3.000,-0.22,3.000,-0.23
3.050,-0.23,3.050,-0.21,3.050,-0.22,3.050,-0.22
3.100,-0.22,3.100,-0.21,3.100,-0.21,3.100,-0.22
3.150,-0.24,3.150,-0.21,3.150,-0.21,3.150,-0.22
3.200,-0.24,3.200,-0.22,3.200,-0.21,3.200,-0.22
3.250,-0.23,3.250,-0.21,3.250,-0.22,3.250,-0.22
3.300,-0.23,3.300,-0.22,3.300,-0.21,3.300,-0.22
3.350,-0.23,3.350,-0.22,3.350,-0.21,3.350,-0.22
3.400,-0.24,3.400,-0.22,3.400,-0.21,3.400,-0.22
3.450,-0.23,3.450,-0.20,3.450,-0.21,3.450,-0.23
3.500,-0.23,3.500,-0.22,3.500,-0.22,3.500,-0.22
3.550,-0.23,3.550,-0.20,3.550,-0.22,3.550,-0.22
3.600,-0.23,3.600,-0.22,3.600,-0.21,3.600,-0.23
3.650,-0.24,3.650,-0.22,3.650,-0.21,3.650,-0.22
3.700,-0.23,3.700,-0.22,3.700,-0.22,3.700,-0.22
3.750,-0.23,3.750,-0.22,3.750,-0.21,3.750,-0.22
3.800,-0.23,3.800,-0.22,3.800,-0.21,3.800,-0.23
3.850,-0.22,3.850,-0.22,3.850,-0.22,3.850,-0.22
3.900,-0.24,3.900,-0.21,3.900,-0.21,3.900,-0.22
3.950,-0.23,3.950,-0.22,3.950,-0.21,3.950,-0.22
4.000,-0.24,4.000,-0.21,4.000,-0.21,4.000,-0.22
4.050,-0.24,4.050,-0.22,4.050,-0.21,4.050,-0.22
4.100,-0.24,4.100,-0.22,4.100,-0.22,4.100,-0.22
4.150,-0.24,4.150,-0.21,4.150,-0.21,4.150,-0.22
4.200,-0.23,4.200,-0.21,4.200,-0.21,4.200,-0.22
4.250,-0.24,4.250,-0.22,4.250,-0.21,4.250,-0.22
4.300,-0.22,4.300,-0.21,4.300,-0.23,4.300,-0.22
4.350,-0.22,4.350,-0.22,4.350,-0.21,4.350,-0.21
4.400,-0.24,4.400,-0.21,4.400,-0.22,4.400,-0.22
4.450,-0.23,4.450,-0.22,4.450,-0.22,4.450,-0.24
4.500,-0.23,4.500,-0.22,4.500,-0.22,4.500,-0.22
4.550,-0.23,4.550,-0.21,4.550,-0.21,4.550,-0.21
4.600,-0.23,4.600,-0.22,4.600,-0.21,4.600,-0.23
4.650,-0.23,4.650,-0.21,4.650,-0.22,4.650,-0.22
4.700,-0.23,4.700,-0.21,4.700,-0.21,4.700,-0.22
4.750,-0.22,4.750,-0.21,4.750,-0.21,4.750,-0.21
4.800,-0.24,4.800,-0.22,4.800,-0.22,4.800,-0.22
4.850,-0.24,4.850,-0.20,4.850,-0.22,4.850,-0.22
4.900,-0.23,4.900,-0.21,4.900,-0.22,4.900,-0.22
4.950,-0.24,4.950,-0.21,4.950,-0.21,4.950,-0.22
5.000,-0.23,5.000,-0.23,5.000,-0.21,5.000,-0.21
5.050,-0.22,5.050,-0.22,5.050,-0.22,5.050,-0.22
5.100,-0.24,5.100,-0.22,5.100,-0.22,5.100,-0.22
5.150,-0.22,5.150,-0.22,5.150,-0.22,5.150,-0.22
